query_name,matched_name,matched_smiles,matched_inchikey,matched_formula,cosine_score,matched_peaks,precursor_mz,library_precursor_mz,precursor_ppm_diff,adduct,library_ccs,matched_ontology,matched_fragments,source_method,source_database,rank
Unknown (11.06_282.0871m/z),Nitrazepam,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,KJONHKAYOJNZEC-UHFFFAOYSA-N,C15H11N3O3,0.5052,11,282.0871,282.0873,-0.71,[M+H]+,,,180.0564/180.0797(Δ0.0233Da); 181.0648/181.0822(Δ0.0174Da); 195.0809/195.0937(Δ0.0128Da); 207.0539/207.0912(Δ0.0373Da); 208.0504/208.0975(Δ0.0471Da); 236.0451/236.0947(Δ0.0496Da); 237.0543/237.0972(Δ0.0429Da); 251.0701/251.0794(Δ0.0093Da); 254.0566/254.0951(Δ0.0385Da); 269.0809/269.0871(Δ0.0062Da); 282.0896/282.0883(Δ0.0013Da),DreaMS,Drug,1
Unknown (11.06_282.0871m/z),nan,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,KJONHKAYOJNZEC-UHFFFAOYSA-N,C15H11N3O3,0.5051,11,282.0871,282.087,0.35,[M+H]+,,,180.0564/180.0797(Δ0.0233Da); 181.0648/181.0822(Δ0.0174Da); 195.0809/195.0937(Δ0.0128Da); 207.0539/207.0912(Δ0.0373Da); 208.0504/208.0975(Δ0.0471Da); 236.0451/236.0947(Δ0.0496Da); 237.0543/237.0972(Δ0.0429Da); 251.0701/251.0794(Δ0.0093Da); 254.0566/254.0951(Δ0.0385Da); 269.0809/269.0871(Δ0.0062Da); 282.0896/282.0883(Δ0.0013Da),DreaMS,Drug,2
Unknown (11.06_282.0871m/z),nan,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,KJONHKAYOJNZEC-UHFFFAOYSA-N,C15H11N3O3,0.5023,31,282.0871,282.087,0.35,[M+H]+,,,129.0331/129.0436(Δ0.0105Da); 151.0468/151.0501(Δ0.0033Da); 152.0621/152.0614(Δ0.0007Da); 153.0702/153.0701(Δ0.0001Da); 157.0272/157.0409(Δ0.0137Da); 165.0696/165.0697(Δ0.0001Da); 167.0358/167.0749(Δ0.0391Da); 180.0564/180.0812(Δ0.0248Da); 181.0648/181.0853(Δ0.0205Da); 184.079/184.0762(Δ0.0028Da); 194.0725/194.0926(Δ0.0201Da); 195.0809/195.0909(Δ0.0100Da); 198.0654/198.0818(Δ0.0164Da); 207.0539/207.0926(Δ0.0387Da); 208.0504/208.098(Δ0.0476Da); 209.0588/209.1012(Δ0.0424Da); 211.0759/211.0879(Δ0.0120Da); 223.0754/223.0866(Δ0.0112Da); 224.0507/224.0939(Δ0.0432Da); 225.0522/225.0905(Δ0.0383Da); 236.0451/236.0077(Δ0.0374Da); 237.0543/237.0983(Δ0.0440Da); 239.0715/239.0819(Δ0.0104Da); 251.0701/251.0818(Δ0.0117Da); 252.0471/252.0875(Δ0.0404Da); 253.0816/253.084(Δ0.0024Da); 254.0566/254.093(Δ0.0364Da); 269.0809/269.0876(Δ0.0067Da); 279.0662/279.0967(Δ0.0305Da); 281.0777/281.0917(Δ0.0140Da); 282.0896/282.0903(Δ0.0007Da),DreaMS,Drug,3
Unknown (11.07_267.0640m/z),nan,COc1ccc(C(=O)c2ccccc2O)c(O)c1,MEZZCSHVIGVWFI-UHFFFAOYSA-N,C14H12O4,0.5136,3,267.064,267.063,3.74,[M+Na]+,,,150.0317/150.054(Δ0.0223Da); 156.0554/156.033(Δ0.0224Da); 185.0899/185.0642(Δ0.0257Da),DreaMS,Drug,1
Unknown (11.07_279.0649m/z),Liquiritigenin,O=C1CC(c2ccc(O)cc2)Oc2cc(O)ccc21,FURUXTVZLHCCNA-UHFFFAOYSA-N,C15H12O4,0.5385,12,279.0649,279.063,6.81,[M+Na]+,,,139.0553/139.054(Δ0.0013Da); 152.0629/152.062(Δ0.0009Da); 165.0706/165.07(Δ0.0006Da); 167.0362/167.049(Δ0.0128Da); 193.0636/193.049(Δ0.0146Da); 195.0807/195.08(Δ0.0007Da); 208.0519/208.052(Δ0.0001Da); 235.0399/235.075(Δ0.0351Da); 236.047/236.046(Δ0.0010Da); 251.0704/251.07(Δ0.0004Da); 264.0414/264.041(Δ0.0004Da); 279.0659/279.065(Δ0.0009Da),DreaMS,Drug,1
Unknown (11.09_255.0650m/z),nan,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,RTIXKCRFFJGDFG-UHFFFAOYSA-N,C15H10O4,0.539,4,255.065,255.065,0.0,[M+H]+,,,125.0253/125.0218(Δ0.0035Da); 129.0344/129.0314(Δ0.0030Da); 139.0563/139.0527(Δ0.0036Da); 153.0702/153.0671(Δ0.0031Da),DreaMS,Drug,1
Unknown (11.09_255.0650m/z),Chrysin,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,RTIXKCRFFJGDFG-UHFFFAOYSA-N,C15H10O4,0.5151,10,255.065,255.065185,-0.73,[M+H]+,,,91.0526/91.0539(Δ0.0013Da); 95.0133/95.0489(Δ0.0356Da); 106.039/106.0647(Δ0.0257Da); 125.0253/125.0229(Δ0.0024Da); 129.0344/129.0333(Δ0.0011Da); 139.0563/139.054(Δ0.0023Da); 163.0462/163.0539(Δ0.0077Da); 165.0706/165.0695(Δ0.0011Da); 178.0777/178.077(Δ0.0007Da); 237.0543/237.0542(Δ0.0001Da),DreaMS,Drug,2
Unknown (11.09_255.0650m/z),Chrysin,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,RTIXKCRFFJGDFG-UHFFFAOYSA-N,C15H10O4,0.5137,10,255.065,255.065185,-0.73,[M+H]+,,,91.0526/91.0539(Δ0.0013Da); 95.0133/95.0489(Δ0.0356Da); 106.039/106.0647(Δ0.0257Da); 125.0253/125.0229(Δ0.0024Da); 129.0344/129.0333(Δ0.0011Da); 139.0563/139.054(Δ0.0023Da); 163.0462/163.0539(Δ0.0077Da); 165.0706/165.0695(Δ0.0011Da); 178.0777/178.077(Δ0.0007Da); 237.0543/237.0542(Δ0.0001Da),DreaMS,Drug,3
Unknown (11.09_269.0801m/z),Formononetin,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,HKQYGTCOTHHOMP-UHFFFAOYSA-N,C16H12O4,0.5718,8,269.0801,269.0808353,-2.73,[M+H]+,,,137.0236/137.0233(Δ0.0003Da); 169.0644/169.0657(Δ0.0013Da); 226.0618/226.0596(Δ0.0022Da); 237.0543/237.0537(Δ0.0006Da); 253.0497/253.0492(Δ0.0005Da); 254.0577/254.058(Δ0.0003Da); 255.0662/255.0611(Δ0.0051Da); 269.0814/269.0808(Δ0.0006Da),DreaMS,Drug,1
Unknown (11.09_269.0801m/z),Formononetin,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,HKQYGTCOTHHOMP-UHFFFAOYSA-N,C16H12O4,0.5303,10,269.0801,269.0808,-2.6,[M+H]+,,,105.0344/105.0697(Δ0.0353Da); 108.0207/108.0209(Δ0.0002Da); 137.0236/137.0233(Δ0.0003Da); 153.0702/153.0699(Δ0.0003Da); 169.0644/169.0648(Δ0.0004Da); 226.0618/226.0624(Δ0.0006Da); 237.0543/237.0547(Δ0.0004Da); 253.0497/253.0498(Δ0.0001Da); 254.0577/254.0576(Δ0.0001Da); 269.0814/269.0813(Δ0.0001Da),DreaMS,Drug,2
Unknown (11.09_269.0801m/z),nan,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,HKQYGTCOTHHOMP-UHFFFAOYSA-N,C16H12O4,0.5282,7,269.0801,269.081,-3.34,[M+H]+,,,137.0236/137.0231(Δ0.0005Da); 163.0462/163.0388(Δ0.0074Da); 226.0618/226.0619(Δ0.0001Da); 237.0543/237.0544(Δ0.0001Da); 253.0497/253.0492(Δ0.0005Da); 254.0577/254.057(Δ0.0007Da); 269.0814/269.0804(Δ0.0010Da),DreaMS,Drug,3
Unknown (11.09_269.0801m/z),nan,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,HKQYGTCOTHHOMP-UHFFFAOYSA-N,C16H12O4,0.5252,6,269.0801,269.081,-3.34,[M+H]+,,,137.0236/137.0231(Δ0.0005Da); 226.0618/226.062(Δ0.0002Da); 237.0543/237.0543(Δ0.0000Da); 253.0497/253.049(Δ0.0007Da); 254.0577/254.057(Δ0.0007Da); 269.0814/269.0804(Δ0.0010Da),DreaMS,Drug,4
Unknown (11.09_269.0801m/z),nan,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,HKQYGTCOTHHOMP-UHFFFAOYSA-N,C16H12O4,0.5243,13,269.0801,269.081,-3.34,[M+H]+,,,105.0344/105.07(Δ0.0356Da); 108.0207/108.0201(Δ0.0006Da); 137.0236/137.023(Δ0.0006Da); 153.0702/153.0699(Δ0.0003Da); 157.0296/157.0662(Δ0.0366Da); 163.0462/163.0392(Δ0.0070Da); 165.0706/165.07(Δ0.0006Da); 169.0644/169.0647(Δ0.0003Da); 226.0618/226.0623(Δ0.0005Da); 237.0543/237.0545(Δ0.0002Da); 253.0497/253.0495(Δ0.0002Da); 254.0577/254.0572(Δ0.0005Da); 269.0814/269.0809(Δ0.0005Da),DreaMS,Drug,5
Unknown (11.67_344.0909n),Eupatilin,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1OC,DRRWBCNQOKKKOL-UHFFFAOYSA-N,C18H16O7,0.5293,3,345.0982,345.09688,3.82,[M+H]+,,,315.0484/315.0502(Δ0.0018Da); 330.0725/330.0733(Δ0.0008Da); 345.0967/345.0968(Δ0.0001Da),DreaMS,Drug,1
Unknown (11.67_344.0909n),nan,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1OC,DRRWBCNQOKKKOL-UHFFFAOYSA-N,C18H16O7,0.5289,3,345.0982,345.097,3.48,[M+H]+,,,315.0484/315.0502(Δ0.0018Da); 330.0725/330.0733(Δ0.0008Da); 345.0967/345.0968(Δ0.0001Da),DreaMS,Drug,2
Unknown (11.70_369.1317m/z),Curcumin,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,VFLDPWHFBUODDF-UHFFFAOYSA-N,C21H20O6,0.7755,8,369.1317,369.13395836,-6.12,[M+H]+,,,117.031/117.0287(Δ0.0023Da); 145.0295/145.0269(Δ0.0026Da); 149.0576/149.0584(Δ0.0008Da); 161.0596/161.0593(Δ0.0003Da); 175.0759/175.0753(Δ0.0006Da); 177.0564/177.055(Δ0.0014Da); 178.0569/178.0584(Δ0.0015Da); 253.086/253.0874(Δ0.0014Da),DreaMS,Drug,1
Unknown (11.70_369.1317m/z),nan,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,VFLDPWHFBUODDF-UHFFFAOYSA-N,C21H20O6,0.7554,8,369.1317,369.134,-6.23,[M+H]+,,,89.0374/89.0383(Δ0.0009Da); 117.031/117.0331(Δ0.0021Da); 145.0295/145.0281(Δ0.0014Da); 149.0576/149.0595(Δ0.0019Da); 161.0596/161.0594(Δ0.0002Da); 175.0759/175.0751(Δ0.0008Da); 177.0564/177.0544(Δ0.0020Da); 253.086/253.085(Δ0.0010Da),DreaMS,Drug,2
Unknown (11.70_369.1317m/z),nan,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,VFLDPWHFBUODDF-UHFFFAOYSA-N,C21H20O6,0.7455,9,369.1317,369.133,-3.52,[M+H]+,,,89.0374/89.0386(Δ0.0012Da); 117.031/117.0334(Δ0.0024Da); 145.0295/145.0284(Δ0.0011Da); 149.0576/149.0597(Δ0.0021Da); 161.0596/161.0597(Δ0.0001Da); 175.0759/175.0754(Δ0.0005Da); 177.0564/177.0546(Δ0.0018Da); 178.0569/178.0579(Δ0.0010Da); 253.086/253.0858(Δ0.0002Da),DreaMS,Drug,3
Unknown (11.70_369.1317m/z),Curcumin,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,VFLDPWHFBUODDF-UHFFFAOYSA-N,C21H20O6,0.7432,9,369.1317,369.1332702636719,-4.25,[M+H]+,,,89.0374/89.0386(Δ0.0012Da); 117.031/117.0334(Δ0.0024Da); 145.0295/145.0284(Δ0.0011Da); 149.0576/149.0597(Δ0.0021Da); 161.0596/161.0597(Δ0.0001Da); 175.0759/175.0754(Δ0.0005Da); 177.0564/177.0546(Δ0.0018Da); 178.0569/178.0579(Δ0.0010Da); 253.086/253.0858(Δ0.0002Da),DreaMS,Drug,4
Unknown (11.70_369.1317m/z),nan,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,VFLDPWHFBUODDF-UHFFFAOYSA-N,C21H20O6,0.7388,8,369.1317,369.133,-3.52,[M+H]+,,,117.031/117.0301(Δ0.0009Da); 145.0295/145.0272(Δ0.0023Da); 149.0576/149.0587(Δ0.0011Da); 161.0596/161.0592(Δ0.0004Da); 175.0759/175.0753(Δ0.0006Da); 177.0564/177.0548(Δ0.0016Da); 178.0569/178.058(Δ0.0011Da); 253.086/253.0866(Δ0.0006Da),DreaMS,Drug,5
Unknown (14.70_313.0726m/z),aflatoxin B1,COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1C=COC1O2,OQIQSTLJSLGHID-UHFFFAOYSA-N,C17H12O6,0.5865,8,313.0726,313.071,5.11,[M+H]+,,,187.0747/187.0747(Δ0.0000Da); 242.0553/242.0565(Δ0.0012Da); 257.081/257.081(Δ0.0000Da); 270.0532/270.0519(Δ0.0013Da); 284.0564/284.0687(Δ0.0123Da); 285.0762/285.0729(Δ0.0033Da); 298.0479/298.0455(Δ0.0024Da); 313.0728/313.0698(Δ0.0030Da),DreaMS,Drug,1
Unknown (17.04_524.3668m/z),nan,CCCCCCCCCCCCCCCCOCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(C)=O,HVAUUPRFYPCOCA-UHFFFAOYSA-N,C26H54NO7P,0.614,2,524.3668,524.371,-8.01,[M+H]+,,,104.1068/104.1069(Δ0.0001Da); 124.9976/124.9998(Δ0.0022Da),DreaMS,Drug,1
Unknown (17.04_524.3668m/z),nan,CCCCCCCCCCCCCCCCOCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(C)=O,HVAUUPRFYPCOCA-UHFFFAOYSA-N,C26H54NO7P,0.5965,3,524.3668,524.371,-8.01,[M+H]+,,,104.1068/104.1068(Δ0.0000Da); 124.9976/124.9998(Δ0.0022Da); 524.3649/524.3741(Δ0.0092Da),DreaMS,Drug,2
Unknown (17.04_524.3668m/z),nan,CCCCCCCCCCCCCCCCOCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(C)=O,HVAUUPRFYPCOCA-UHFFFAOYSA-N,C26H54NO7P,0.5744,3,524.3668,524.371,-8.01,[M+H]+,,,104.1068/104.1069(Δ0.0001Da); 124.9976/124.9998(Δ0.0022Da); 524.3649/524.3718(Δ0.0069Da),DreaMS,Drug,3
Unknown (17.04_524.3668m/z),nan,CCCCCCCCCCCCCCCCOCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(C)=O,HVAUUPRFYPCOCA-UHFFFAOYSA-N,C26H54NO7P,0.5657,4,524.3668,524.371,-8.01,[M+H]+,,,104.1068/104.107(Δ0.0002Da); 124.9976/124.9999(Δ0.0023Da); 166.0603/166.0631(Δ0.0028Da); 524.3649/524.3741(Δ0.0092Da),DreaMS,Drug,4
Unknown (17.04_524.3668m/z),nan,CCCCCCCCCCCCCCCCOCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(C)=O,HVAUUPRFYPCOCA-UHFFFAOYSA-N,C26H54NO7P,0.5627,4,524.3668,524.372,-9.92,[M+H]+,,,104.1068/104.1072(Δ0.0004Da); 124.9976/125.0001(Δ0.0025Da); 166.0603/166.0633(Δ0.0030Da); 524.3649/524.3734(Δ0.0085Da),DreaMS,Drug,5
Unknown (19.36_760.5788m/z),nan,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.6632,5,760.5788,760.582,-4.21,[M+H]+,,,86.0965/86.0961(Δ0.0004Da); 98.9832/98.9842(Δ0.0010Da); 125.0006/124.9997(Δ0.0009Da); 185.0768/185.0765(Δ0.0003Da); 760.5776/760.5805(Δ0.0029Da),DreaMS,Drug,1
Unknown (19.36_760.5788m/z),nan,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.6166,4,760.5788,760.585,-8.15,[M+H]+,,,86.0965/86.0965(Δ0.0000Da); 125.0006/124.9992(Δ0.0014Da); 185.0768/185.0775(Δ0.0007Da); 760.5776/760.5847(Δ0.0071Da),DreaMS,Drug,2
Unknown (19.36_760.5788m/z),1-(9Z-octadecenoyl)-2-hexadecanoyl-sn-glycero-3-phosphocholine,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.5627,4,760.5788,760.5851,-8.28,[M+H]+,,,86.0965/86.0967(Δ0.0002Da); 98.9832/98.9835(Δ0.0003Da); 125.0006/124.9995(Δ0.0011Da); 185.0768/185.0763(Δ0.0005Da),DreaMS,Drug,3
Unknown (19.36_760.5788m/z),1-(9Z-octadecenoyl)-2-hexadecanoyl-sn-glycero-3-phosphocholine,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.5102,5,760.5788,760.5851,-8.28,[M+H]+,,,86.0965/86.0963(Δ0.0002Da); 98.9832/98.9833(Δ0.0001Da); 125.0006/124.9993(Δ0.0013Da); 185.0768/185.0764(Δ0.0004Da); 760.5776/760.5878(Δ0.0102Da),DreaMS,Drug,4
Unknown (19.61_760.5760m/z),nan,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.6691,6,760.576,760.582,-7.89,[M+H]+,,,86.0966/86.0961(Δ0.0005Da); 95.0852/95.086(Δ0.0008Da); 104.1072/104.1067(Δ0.0005Da); 125.0007/124.9997(Δ0.0010Da); 184.0748/184.0734(Δ0.0014Da); 760.5776/760.5805(Δ0.0029Da),DreaMS,Drug,1
Unknown (19.62_760.5763m/z),nan,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.6711,4,760.5763,760.582,-7.49,[M+H]+,,,86.0966/86.0961(Δ0.0005Da); 125.0007/124.9997(Δ0.0010Da); 166.0623/166.0628(Δ0.0005Da); 185.0768/185.0765(Δ0.0003Da),DreaMS,Drug,1
Unknown (19.81_636.2935n),nan,NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,PGBHMTALBVVCIT-UHFFFAOYSA-N,C23H46N6O13,0.7247,12,637.3007,637.302,-2.04,[M+Na]+,,,83.05/83.0494(Δ0.0006Da); 147.1176/147.1169(Δ0.0007Da); 161.1328/161.1322(Δ0.0006Da); 163.0138/163.0157(Δ0.0019Da); 239.0462/239.0467(Δ0.0005Da); 260.9915/260.993(Δ0.0015Da); 337.0218/337.0233(Δ0.0015Da); 393.0831/393.0858(Δ0.0027Da); 469.1151/469.1171(Δ0.0020Da); 525.1782/525.18(Δ0.0018Da); 581.238/581.2426(Δ0.0046Da); 637.3021/637.3051(Δ0.0030Da),DreaMS,Drug,1
Unknown (19.81_636.2935n),nan,NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,PGBHMTALBVVCIT-UHFFFAOYSA-N,C23H46N6O13,0.6491,12,637.3007,637.302,-2.04,[M+Na]+,,,83.05/83.0495(Δ0.0005Da); 147.1176/147.1168(Δ0.0008Da); 161.1328/161.1329(Δ0.0001Da); 163.0138/163.0154(Δ0.0016Da); 239.0462/239.0467(Δ0.0005Da); 260.9915/260.9912(Δ0.0003Da); 337.0218/337.0233(Δ0.0015Da); 393.0831/393.0862(Δ0.0031Da); 469.1151/469.1228(Δ0.0077Da); 525.1782/525.1805(Δ0.0023Da); 581.238/581.2425(Δ0.0045Da); 637.3021/637.305(Δ0.0029Da),DreaMS,Drug,2
Unknown (19.95_760.5767m/z),nan,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.576,4,760.5767,760.582,-6.97,[M+H]+,,,86.0966/86.0961(Δ0.0005Da); 104.1073/104.1067(Δ0.0006Da); 125.0002/124.9997(Δ0.0005Da); 184.0766/184.0734(Δ0.0032Da),DreaMS,Drug,1
Unknown (20.07_760.5775m/z),nan,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.6561,7,760.5775,760.582,-5.92,[M+H]+,,,81.0696/81.0691(Δ0.0005Da); 86.0966/86.0961(Δ0.0005Da); 95.0866/95.086(Δ0.0006Da); 104.1075/104.1067(Δ0.0008Da); 125.001/124.9997(Δ0.0013Da); 185.0767/185.0765(Δ0.0002Da); 760.5779/760.5805(Δ0.0026Da),DreaMS,Drug,1
Unknown (20.07_760.5775m/z),nan,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.5516,5,760.5775,760.585,-9.86,[M+H]+,,,86.0966/86.0965(Δ0.0001Da); 104.1075/104.1074(Δ0.0001Da); 125.001/124.9992(Δ0.0018Da); 185.0767/185.0775(Δ0.0008Da); 760.5779/760.5847(Δ0.0068Da),DreaMS,Drug,2
Unknown (20.07_760.5775m/z),1-(9Z-octadecenoyl)-2-hexadecanoyl-sn-glycero-3-phosphocholine,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.5305,5,760.5775,760.5851,-9.99,[M+H]+,,,71.0724/71.0736(Δ0.0012Da); 86.0966/86.0967(Δ0.0001Da); 104.1075/104.1074(Δ0.0001Da); 125.001/124.9995(Δ0.0015Da); 185.0767/185.0763(Δ0.0004Da),DreaMS,Drug,3
Unknown (20.07_760.5775m/z),1-(9Z-octadecenoyl)-2-hexadecanoyl-sn-glycero-3-phosphocholine,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.5132,5,760.5775,760.5851,-9.99,[M+H]+,,,86.0966/86.0963(Δ0.0003Da); 104.1075/104.1068(Δ0.0007Da); 125.001/124.9993(Δ0.0017Da); 185.0767/185.0764(Δ0.0003Da); 760.5779/760.5878(Δ0.0099Da),DreaMS,Drug,4
Unknown (20.34_760.5780m/z),nan,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.5796,6,760.578,760.582,-5.26,[M+H]+,,,86.0966/86.0961(Δ0.0005Da); 87.099/87.0996(Δ0.0006Da); 104.1068/104.1067(Δ0.0001Da); 184.0762/184.0734(Δ0.0028Da); 185.0767/185.0765(Δ0.0002Da); 760.58/760.5805(Δ0.0005Da),DreaMS,Drug,1
