query_name,matched_name,matched_smiles,matched_inchikey,matched_formula,cosine_score,matched_peaks,matched_fragments,precursor_mz,library_precursor_mz,precursor_ppm_diff,adduct,matched_ontology,isotope_score,source_method,source_database,rank
Unknown (10.16_282.0883n),nan,Cc1ccc2c(=O)c3cccc(CC(=O)O)c3oc2c1C,XGOYIMQSIKSOBS-UHFFFAOYSA-N,C17H14O4,0.7821,2,238.0599/238.0988(Δ0.0389Da); 283.0978/283.0963(Δ0.0015Da),283.0956,283.096,-1.41,[M+H]+,,,matchMS,Drug,1
Unknown (10.16_282.0883n),nan,Cc1ccc2c(=O)c3cccc(CC(=O)O)c3oc2c1C,XGOYIMQSIKSOBS-UHFFFAOYSA-N,C17H14O4,0.7821,2,238.0599/238.0988(Δ0.0389Da); 283.0978/283.0963(Δ0.0015Da),283.0956,283.096,-1.41,[M+H]+,,,matchMS,Drug,2
Unknown (11.67_344.0909n),nan,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1OC,DRRWBCNQOKKKOL-UHFFFAOYSA-N,C18H16O7,0.7554,3,315.0484/315.0501(Δ0.0017Da); 330.0725/330.0733(Δ0.0008Da); 345.0967/345.0968(Δ0.0001Da),345.0982,345.097,3.48,[M+H]+,,,matchMS,Drug,1
Unknown (11.67_344.0909n),Eupatilin,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1OC,DRRWBCNQOKKKOL-UHFFFAOYSA-N,C18H16O7,0.7554,3,315.0484/315.0502(Δ0.0018Da); 330.0725/330.0733(Δ0.0008Da); 345.0967/345.0968(Δ0.0001Da),345.0982,345.09688,3.82,[M+H]+,,,matchMS,Drug,2
Unknown (11.67_344.0909n),nan,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1OC,DRRWBCNQOKKKOL-UHFFFAOYSA-N,C18H16O7,0.7495,3,315.0484/315.0502(Δ0.0018Da); 330.0725/330.0733(Δ0.0008Da); 345.0967/345.0968(Δ0.0001Da),345.0982,345.097,3.48,[M+H]+,,,matchMS,Drug,3
Unknown (11.67_344.0909n),Eupatilin,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1OC,DRRWBCNQOKKKOL-UHFFFAOYSA-N,C18H16O7,0.7495,3,315.0484/315.0502(Δ0.0018Da); 330.0725/330.0733(Δ0.0008Da); 345.0967/345.0968(Δ0.0001Da),345.0982,345.09688,3.82,[M+H]+,,,matchMS,Drug,4
Unknown (11.67_344.0909n),Eupatilin,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1OC,DRRWBCNQOKKKOL-UHFFFAOYSA-N,C18H16O7,0.7472,3,315.0484/315.0504(Δ0.0020Da); 330.0725/330.0732(Δ0.0007Da); 345.0967/345.0965(Δ0.0002Da),345.0982,345.09688,3.82,[M+H]+,,,matchMS,Drug,5
Unknown (11.70_369.1317m/z),nan,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,VFLDPWHFBUODDF-UHFFFAOYSA-N,C21H20O6,0.9131,8,89.0374/89.0383(Δ0.0009Da); 117.031/117.0331(Δ0.0021Da); 145.0295/145.0281(Δ0.0014Da); 149.0576/149.0595(Δ0.0019Da); 161.0596/161.0594(Δ0.0002Da); 175.0759/175.0751(Δ0.0008Da); 177.0564/177.0544(Δ0.0020Da); 253.086/253.085(Δ0.0010Da),369.1317,369.134,-6.23,[M+H]+,,,matchMS,Drug,1
Unknown (11.70_369.1317m/z),nan,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,VFLDPWHFBUODDF-UHFFFAOYSA-N,C21H20O6,0.9085,8,89.0374/89.0385(Δ0.0011Da); 117.031/117.0333(Δ0.0023Da); 145.0295/145.0283(Δ0.0012Da); 149.0576/149.0596(Δ0.0020Da); 161.0596/161.0597(Δ0.0001Da); 175.0759/175.0754(Δ0.0005Da); 177.0564/177.0546(Δ0.0018Da); 253.086/253.0873(Δ0.0013Da),369.1317,369.134,-6.23,[M+H]+,,,matchMS,Drug,2
Unknown (11.70_369.1317m/z),nan,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,VFLDPWHFBUODDF-UHFFFAOYSA-N,C21H20O6,0.9074,10,89.0374/89.0382(Δ0.0008Da); 117.031/117.0332(Δ0.0022Da); 145.0295/145.0282(Δ0.0013Da); 149.0576/149.0595(Δ0.0019Da); 161.0596/161.0597(Δ0.0001Da); 175.0759/175.0754(Δ0.0005Da); 177.0564/177.0546(Δ0.0018Da); 178.0569/178.0592(Δ0.0023Da); 253.086/253.0861(Δ0.0001Da); 369.1276/369.1344(Δ0.0068Da),369.1317,369.134,-6.23,[M+H]+,,,matchMS,Drug,3
Unknown (11.70_369.1317m/z),nan,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,VFLDPWHFBUODDF-UHFFFAOYSA-N,C21H20O6,0.9056,8,117.031/117.0301(Δ0.0009Da); 145.0295/145.0272(Δ0.0023Da); 149.0576/149.0587(Δ0.0011Da); 161.0596/161.0592(Δ0.0004Da); 175.0759/175.0753(Δ0.0006Da); 177.0564/177.0548(Δ0.0016Da); 178.0569/178.058(Δ0.0011Da); 253.086/253.0866(Δ0.0006Da),369.1317,369.133,-3.52,[M+H]+,,,matchMS,Drug,4
Unknown (11.70_369.1317m/z),Curcumin,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,VFLDPWHFBUODDF-UHFFFAOYSA-N,C21H20O6,0.8976,7,117.031/117.0334(Δ0.0024Da); 145.0295/145.0284(Δ0.0011Da); 161.0596/161.0596(Δ0.0000Da); 175.0759/175.0754(Δ0.0005Da); 177.0564/177.0546(Δ0.0018Da); 178.0569/178.0579(Δ0.0010Da); 253.086/253.0858(Δ0.0002Da),369.1317,369.1332702636719,-4.25,[M+H]+,,,matchMS,Drug,5
Unknown (13.82_268.0722n),nan,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,HKQYGTCOTHHOMP-UHFFFAOYSA-N,C16H12O4,0.9395,2,226.0589/226.0618(Δ0.0029Da); 269.0769/269.0815(Δ0.0046Da),269.0795,269.081,-5.57,[M+H]+,,,matchMS,Drug,1
Unknown (13.82_268.0722n),Formononetin; PlaSMA ID-1199,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,HKQYGTCOTHHOMP-UHFFFAOYSA-N,C16H12O4,0.9395,2,226.0589/226.0618(Δ0.0029Da); 269.0769/269.0815(Δ0.0046Da),269.0795,269.08084,-4.98,[M+H]+,,,matchMS,Drug,2
Unknown (13.82_268.0722n),Formononetin,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,HKQYGTCOTHHOMP-UHFFFAOYSA-N,C16H12O4,0.9395,2,226.0589/226.0618(Δ0.0029Da); 269.0769/269.0815(Δ0.0046Da),269.0795,269.08084,-4.98,[M+H]+,,,matchMS,Drug,3
Unknown (13.82_268.0722n),Formononetin,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,HKQYGTCOTHHOMP-UHFFFAOYSA-N,C16H12O4,0.9394,2,226.0589/226.0618(Δ0.0029Da); 269.0769/269.0815(Δ0.0046Da),269.0795,269.08084,-4.98,[M+H]+,,,matchMS,Drug,4
Unknown (13.82_268.0722n),Formononetin,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,HKQYGTCOTHHOMP-UHFFFAOYSA-N,C16H12O4,0.937,2,226.0589/226.0596(Δ0.0007Da); 269.0769/269.0808(Δ0.0039Da),269.0795,269.0808353,-4.96,[M+H]+,,,matchMS,Drug,5
Unknown (17.75_600.4639m/z),nan,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,ONJQDTZCDSESIW-UHFFFAOYSA-N,C30H62O10,0.5392,5,89.0614/89.0596(Δ0.0018Da); 107.0842/107.0704(Δ0.0138Da); 133.089/133.0859(Δ0.0031Da); 583.4259/583.4415(Δ0.0156Da); 600.4631/600.468(Δ0.0049Da),600.4639,600.468,-6.83,[M+NH4]+,,,matchMS,Drug,1
Unknown (19.61_760.5760m/z),nan,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.9136,5,86.0966/86.0961(Δ0.0005Da); 104.1072/104.1067(Δ0.0005Da); 125.0007/124.9997(Δ0.0010Da); 184.0748/184.0734(Δ0.0014Da); 760.5776/760.5805(Δ0.0029Da),760.576,760.582,-7.89,[M+H]+,,,matchMS,Drug,1
Unknown (19.81_636.2935n),nan,NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,PGBHMTALBVVCIT-UHFFFAOYSA-N,C23H46N6O13,0.9811,10,83.05/83.0494(Δ0.0006Da); 147.1176/147.1169(Δ0.0007Da); 163.0138/163.0157(Δ0.0019Da); 239.0462/239.0467(Δ0.0005Da); 337.0218/337.0233(Δ0.0015Da); 393.0831/393.0858(Δ0.0027Da); 469.1151/469.1171(Δ0.0020Da); 525.1782/525.18(Δ0.0018Da); 581.238/581.2426(Δ0.0046Da); 637.3021/637.3051(Δ0.0030Da),637.3007,637.302,-2.04,[M+Na]+,,,matchMS,Drug,1
Unknown (19.81_636.2935n),nan,NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,PGBHMTALBVVCIT-UHFFFAOYSA-N,C23H46N6O13,0.699,11,83.05/83.0495(Δ0.0005Da); 147.1176/147.1168(Δ0.0008Da); 161.1328/161.1329(Δ0.0001Da); 163.0138/163.0154(Δ0.0016Da); 239.0462/239.0467(Δ0.0005Da); 260.9915/260.9912(Δ0.0003Da); 337.0218/337.0233(Δ0.0015Da); 393.0831/393.0862(Δ0.0031Da); 525.1782/525.1805(Δ0.0023Da); 581.238/581.2425(Δ0.0045Da); 637.3021/637.305(Δ0.0029Da),637.3007,637.302,-2.04,[M+Na]+,,,matchMS,Drug,2
Unknown (19.95_760.5767m/z),nan,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.9595,4,86.0966/86.0961(Δ0.0005Da); 104.1073/104.1067(Δ0.0006Da); 125.0002/124.9997(Δ0.0005Da); 184.0766/184.0734(Δ0.0032Da),760.5767,760.582,-6.97,[M+H]+,,,matchMS,Drug,1
Unknown (20.34_760.5780m/z),nan,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.5222,6,86.0966/86.0961(Δ0.0005Da); 87.099/87.0996(Δ0.0006Da); 104.1068/104.1067(Δ0.0001Da); 184.0762/184.0734(Δ0.0028Da); 185.0767/185.0765(Δ0.0002Da); 760.58/760.5805(Δ0.0005Da),760.578,760.582,-5.26,[M+H]+,,,matchMS,Drug,1
Unknown (20.34_760.5780m/z),nan,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.5055,5,86.0966/86.0965(Δ0.0001Da); 104.1068/104.1074(Δ0.0006Da); 184.0762/184.0741(Δ0.0021Da); 185.0767/185.0775(Δ0.0008Da); 760.58/760.5847(Δ0.0047Da),760.578,760.585,-9.2,[M+H]+,,,matchMS,Drug,2
Unknown (20.57_760.5779m/z),nan,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.9343,4,86.0966/86.0965(Δ0.0001Da); 125.0005/124.9992(Δ0.0013Da); 184.0747/184.0741(Δ0.0006Da); 760.5786/760.5847(Δ0.0061Da),760.5779,760.585,-9.34,[M+H]+,,,matchMS,Drug,1
Unknown (20.57_760.5779m/z),1-(9Z-octadecenoyl)-2-hexadecanoyl-sn-glycero-3-phosphocholine,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.9341,3,86.0966/86.0967(Δ0.0001Da); 125.0005/124.9995(Δ0.0010Da); 184.0747/184.0735(Δ0.0012Da),760.5779,760.5851,-9.47,[M+H]+,,,matchMS,Drug,2
Unknown (20.57_760.5779m/z),nan,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.9282,4,86.0966/86.0961(Δ0.0005Da); 125.0005/124.9997(Δ0.0008Da); 184.0747/184.0734(Δ0.0013Da); 760.5786/760.5805(Δ0.0019Da),760.5779,760.582,-5.39,[M+H]+,,,matchMS,Drug,3
Unknown (20.57_760.5779m/z),1-(9Z-octadecenoyl)-2-hexadecanoyl-sn-glycero-3-phosphocholine,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.9262,4,86.0966/86.0969(Δ0.0003Da); 125.0005/124.9998(Δ0.0007Da); 184.0747/184.0738(Δ0.0009Da); 760.5786/760.5868(Δ0.0082Da),760.5779,760.5851,-9.47,[M+H]+,,,matchMS,Drug,4
Unknown (20.57_760.5779m/z),1-(9Z-octadecenoyl)-2-hexadecanoyl-sn-glycero-3-phosphocholine,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.5336,3,86.0966/86.0963(Δ0.0003Da); 184.0747/184.0737(Δ0.0010Da); 760.5786/760.5878(Δ0.0092Da),760.5779,760.5851,-9.47,[M+H]+,,,matchMS,Drug,5
Unknown (20.91_760.5778m/z),nan,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.8711,4,86.0965/86.0961(Δ0.0004Da); 104.1068/104.1067(Δ0.0001Da); 125.0005/124.9997(Δ0.0008Da); 184.0746/184.0734(Δ0.0012Da),760.5778,760.582,-5.52,[M+H]+,,,matchMS,Drug,1
Unknown (20.91_760.5778m/z),1-(9Z-octadecenoyl)-2-hexadecanoyl-sn-glycero-3-phosphocholine,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.8668,3,86.0965/86.0967(Δ0.0002Da); 125.0005/124.9995(Δ0.0010Da); 184.0746/184.0735(Δ0.0011Da),760.5778,760.5851,-9.6,[M+H]+,,,matchMS,Drug,2
Unknown (20.91_760.5778m/z),nan,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.8658,4,86.0965/86.0965(Δ0.0000Da); 104.1068/104.1074(Δ0.0006Da); 125.0005/124.9992(Δ0.0013Da); 184.0746/184.0741(Δ0.0005Da),760.5778,760.585,-9.47,[M+H]+,,,matchMS,Drug,3
Unknown (20.91_760.5778m/z),1-(9Z-octadecenoyl)-2-hexadecanoyl-sn-glycero-3-phosphocholine,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,RRVPPYNAZJRZFR-UHFFFAOYSA-N,C42H82NO8P,0.8298,3,86.0965/86.0969(Δ0.0004Da); 125.0005/124.9998(Δ0.0007Da); 184.0746/184.0738(Δ0.0008Da),760.5778,760.5851,-9.6,[M+H]+,,,matchMS,Drug,4
Unknown (21.18_147.0438m/z),Coumarin,O=c1ccc2ccccc2o1,ZYGHJZDHTFUPRJ-UHFFFAOYSA-N,C9H6O2,0.5597,2,91.0546/91.0542(Δ0.0004Da); 119.0504/119.0492(Δ0.0012Da),147.0438,147.0441,-2.04,[M+H]+,,,matchMS,Drug,1
Unknown (3.00_285.0755m/z),Biochanin A,COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,WUADCCWRTIWANL-UHFFFAOYSA-N,C16H12O5,0.8891,2,270.0551/270.0522(Δ0.0029Da); 285.0717/285.0757(Δ0.0040Da),285.0755,285.0757,-0.7,[M+H]+,,,matchMS,Drug,1
Unknown (3.00_285.0755m/z),Biochanin A,COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,WUADCCWRTIWANL-UHFFFAOYSA-N,C16H12O5,0.8889,2,270.0551/270.0522(Δ0.0029Da); 285.0717/285.0757(Δ0.0040Da),285.0755,285.0757,-0.7,[M+H]+,,,matchMS,Drug,2
Unknown (3.00_285.0755m/z),nan,COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,WUADCCWRTIWANL-UHFFFAOYSA-N,C16H12O5,0.8837,2,270.0551/270.0523(Δ0.0028Da); 285.0717/285.0755(Δ0.0038Da),285.0755,285.076,-1.75,[M+H]+,,,matchMS,Drug,3
Unknown (3.00_285.0755m/z),nan,COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,WUADCCWRTIWANL-UHFFFAOYSA-N,C16H12O5,0.878,2,270.0551/270.0528(Δ0.0023Da); 285.0717/285.0758(Δ0.0041Da),285.0755,285.076,-1.75,[M+H]+,,,matchMS,Drug,4
Unknown (3.00_285.0755m/z),nan,COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,WUADCCWRTIWANL-UHFFFAOYSA-N,C16H12O5,0.8409,2,270.0551/270.0519(Δ0.0032Da); 285.0717/285.0755(Δ0.0038Da),285.0755,285.076,-1.75,[M+H]+,,,matchMS,Drug,5
Unknown (6.86_345.0963m/z),nan,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1OC,DRRWBCNQOKKKOL-UHFFFAOYSA-N,C18H16O7,0.5742,2,329.0643/329.0656(Δ0.0013Da); 345.0965/345.0968(Δ0.0003Da),345.0963,345.097,-2.03,[M+H]+,,,matchMS,Drug,1
Unknown (6.86_345.0963m/z),Eupatilin,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1OC,DRRWBCNQOKKKOL-UHFFFAOYSA-N,C18H16O7,0.5742,2,329.0643/329.0656(Δ0.0013Da); 345.0965/345.0968(Δ0.0003Da),345.0963,345.09688,-1.68,[M+H]+,,,matchMS,Drug,2
Unknown (9.91_357.0952m/z),nan,CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc(S(C)=O)cc1,MLKXDPUZXIRXEP-UHFFFAOYSA-N,C20H17FO3S,0.6058,2,340.095/340.0934(Δ0.0016Da); 357.0969/357.0956(Δ0.0013Da),357.0952,357.096,-2.24,[M+H]+,,,matchMS,Drug,1
Unknown (9.91_357.0952m/z),Sulindac (Clinoril),CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc(S(C)=O)cc1,MLKXDPUZXIRXEP-UHFFFAOYSA-N,C20H17FO3S,0.5545,7,281.0793/281.0761(Δ0.0032Da); 295.0589/295.0942(Δ0.0353Da); 296.0667/296.0978(Δ0.0311Da); 297.0749/297.0732(Δ0.0017Da); 340.095/340.0918(Δ0.0032Da); 341.0653/341.0948(Δ0.0295Da); 357.0969/357.0966(Δ0.0003Da),357.0952,357.09552019617,-0.9,[M+H]+,,,matchMS,Drug,2
Unknown (9.91_357.0952m/z),nan,CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc(S(C)=O)cc1,MLKXDPUZXIRXEP-UHFFFAOYSA-N,C20H17FO3S,0.5536,7,281.0793/281.0761(Δ0.0032Da); 295.0589/295.0941(Δ0.0352Da); 296.0667/296.0977(Δ0.0310Da); 297.0749/297.0732(Δ0.0017Da); 340.095/340.0918(Δ0.0032Da); 341.0653/341.0948(Δ0.0295Da); 357.0969/357.0966(Δ0.0003Da),357.0952,357.096,-2.24,[M+H]+,,,matchMS,Drug,3
Unknown (9.91_357.0952m/z),Sulindac (Clinoril),CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc(S(C)=O)cc1,MLKXDPUZXIRXEP-UHFFFAOYSA-N,C20H17FO3S,0.5536,7,281.0793/281.0761(Δ0.0032Da); 295.0589/295.0941(Δ0.0352Da); 296.0667/296.0977(Δ0.0310Da); 297.0749/297.0732(Δ0.0017Da); 340.095/340.0918(Δ0.0032Da); 341.0653/341.0948(Δ0.0295Da); 357.0969/357.0966(Δ0.0003Da),357.0952,357.096,-2.24,[M+H]+,,,matchMS,Drug,4
Unknown (9.91_357.0952m/z),nan,CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc(S(C)=O)cc1,MLKXDPUZXIRXEP-UHFFFAOYSA-N,C20H17FO3S,0.5345,6,295.0589/295.0956(Δ0.0367Da); 296.0667/296.0988(Δ0.0321Da); 297.0749/297.075(Δ0.0001Da); 340.095/340.093(Δ0.0020Da); 341.0653/341.0947(Δ0.0294Da); 357.0969/357.0979(Δ0.0010Da),357.0952,357.098,-7.84,[M+H]+,,,matchMS,Drug,5
