spec_id,rank,pred_smiles,gt_smiles,exact_match,tanimoto
spectraverse_pos_000074,2,O=C1Oc2cc(c3c(O)c2C2CC(COC(c4ccc(O)c(O)c4)C(=O)O2)OCO3)C(O)C(O)C(CO)OC2OC(Oc3cc(O)cc1c3)C(O)C2O,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(OC(=O)C=Cc2ccc(O)c(O)c2)C1OC(=O)C=Cc1ccc(O)c(O)c1,0,0.1261
spectraverse_pos_000074,3,CC1OC(OC2OC(Oc3ccc(O)c(O)c3)C(O)C(O)C2O)c2cccc(OC(=O)c3cc(O)cc4c3OC(C3Oc5cc(O)ccc53)O4)c2OC1CO,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(OC(=O)C=Cc2ccc(O)c(O)c2)C1OC(=O)C=Cc1ccc(O)c(O)c1,0,0.1429
spectraverse_pos_000074,4,O=C(Oc1cc2c(c(O)c1C1OC(O)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O)C(C1=CC3=CC(O)=CC3=C1)OCO2)c1ccc(O)c(O)c1,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(OC(=O)C=Cc2ccc(O)c(O)c2)C1OC(=O)C=Cc1ccc(O)c(O)c1,0,0.1538
spectraverse_pos_000075,1,COc1cc2c(c(O)c1O)OC(c1ccc(O)c(OC3OC(CO)C(O)C(O)C3OC(=O)CC3Oc4ccccc4C(c4ccc(O)c(O)c4)O3)c1)O2,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(OC(=O)C=Cc2ccc(O)c(O)c2)C1OC(=O)C=Cc1ccc(O)c(O)c1,0,0.1553
spectraverse_pos_000075,2,COC1Cc2cc(OC3OC(CO)C(O)C(O)C3O)cc(O)c2OC1c1ccc(O)c(O)c1.O=C1Oc2cc(O)c3c(c2)C(OCO3)c2ccc1cc2,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(OC(=O)C=Cc2ccc(O)c(O)c2)C1OC(=O)C=Cc1ccc(O)c(O)c1,0,0.1402
spectraverse_pos_000075,3,CC1OC(Cc2cc(O)c(O)c(Oc3cc(C4CC(=O)c5cc(O)ccc5O4)cc4c3OCO4)c2)C(O)C(O)C1O.O=c1oc2ccc1cc2O,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(OC(=O)C=Cc2ccc(O)c(O)c2)C1OC(=O)C=Cc1ccc(O)c(O)c1,0,0.0982
spectraverse_pos_000075,4,CC1OC(Oc2cc(O)c3c(c2)OC(c2ccc(O)c(O)c2)O3)OCC(O)C1O.O=C1c2cc(OC3OC(O)(CO)C(O)C3O)c3oc1cc3c2,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(OC(=O)C=Cc2ccc(O)c(O)c2)C1OC(=O)C=Cc1ccc(O)c(O)c1,0,0.1468
spectraverse_pos_000075,5,COC1OC(CO)C(O)C(O)C1O.O=C(OC1C(O)C(Oc2c(O)cc3c4c2C(C3)O4)OC(c2ccc(O)c(O)c2)C1O)c1ccc2c(c1)OCO2,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(OC(=O)C=Cc2ccc(O)c(O)c2)C1OC(=O)C=Cc1ccc(O)c(O)c1,0,0.1619
spectraverse_pos_000075,6,CC1OC(OC2OC(CO)C(O)C(O)C2O)CC(O)C1OC(=O)c1cc2c(cc1O)OCO2.Oc1cc2c(cc1O)OC1c3ccc(O)c(c3)OC1C2,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(OC(=O)C=Cc2ccc(O)c(O)c2)C1OC(=O)C=Cc1ccc(O)c(O)c1,0,0.1538
spectraverse_pos_000076,1,CC1OC(Oc2cc(-c3ccc(O)c(O)c3)cc(O)c2C(=O)C2OC3c4cc(O)c5c(c4OCO)C(OC5=O)C3OCC2O)C(O)C(O)C1O.CO,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(OC(=O)C=Cc2ccc(O)c(O)c2)C1OC(=O)C=Cc1ccc(O)c(O)c1,0,0.1429
spectraverse_pos_000076,2,O=C1C2=CC(C3Oc4cc(OCCc5ccc(O)c(O)c5)cc(OC5OC(CO)C(O)C(O)C5O)c4OC3O)=CC2(O)C(O)Oc2ccc(O)cc21,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(OC(=O)C=Cc2ccc(O)c(O)c2)C1OC(=O)C=Cc1ccc(O)c(O)c1,0,0.1481
spectraverse_pos_000076,3,CC1OC(OC2OC(CO)C(O)C(O)C2O)c2cc(OC(=O)C3CC(=O)c4cc5c(c(O)c4O3)OCO5)ccc2OC1c1ccc(O)c(N(C)C)c1,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(OC(=O)C=Cc2ccc(O)c(O)c2)C1OC(=O)C=Cc1ccc(O)c(O)c1,0,0.1228
spectraverse_pos_000076,4,CCC1OC(OC2C(c3ccc(O)c(Oc4cc5oc6c(C(O)O)cc(O)cc6c(=O)c5cc4O)c3)OC(O)C(O)C2O)C2Oc3ccccc3C12,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(OC(=O)C=Cc2ccc(O)c(O)c2)C1OC(=O)C=Cc1ccc(O)c(O)c1,0,0.1081
spectraverse_pos_000077,1,CC(C(=O)CCC(=N)O)C1COC(c2ccccc2)=N1,O=C(NC(CO)Cc1ccccc1)c1ccccc1,0,0.1864
spectraverse_pos_000077,2,CC(O)CCCC1COC(=NC(=O)c2ccncc2)CO1,O=C(NC(CO)Cc1ccccc1)c1ccccc1,0,0.1343
spectraverse_pos_000077,3,NC12C=CC=C1OC1C(=O)C12.OCCCN1CCOCC1,O=C(NC(CO)Cc1ccccc1)c1ccccc1,0,0.1029
spectraverse_pos_000077,4,CN=C(O)CCC1COC(=NC(=O)c2ccccc2)O1,O=C(NC(CO)Cc1ccccc1)c1ccccc1,0,0.2069
spectraverse_pos_000077,5,CC(CC1COC(C(O)=Nc2ccccc2)O1)C(=O)O,O=C(NC(CO)Cc1ccccc1)c1ccccc1,0,0.1897
spectraverse_pos_000078,1,O=C1C(c2cc(O)ccc2-c2oc(=O)n3ccccc23)=COC1O,Cc1cc(O)c2c(=O)c3c(O)cccc3c(=O)oc2c1,0,0.1739
spectraverse_pos_000079,1,C1=CO1.C=C(C)c1cccnc1.Oc1ccc2cc(O)ncc2c1,COc1ccc2c(c1)OCc1c-2oc2cc(OC)ccc12,0,0.0986
spectraverse_pos_000079,2,CCO[SH](=O)(Oc1ccnc2ccc(O)cc12)c1cccnc1,COc1ccc2c(c1)OCc1c-2oc2cc(OC)ccc12,0,0.1067
spectraverse_pos_000079,3,Cc1cnn(-c2ccccc2)c1.O=C1Oc2c(O)cc(O)cc21,COc1ccc2c(c1)OCc1c-2oc2cc(OC)ccc12,0,0.0986
spectraverse_pos_000080,1,C=Cc1ccccc1.CC1=Cn2ccc(O)nc3cc(c2N=C=C1O)O3,COc1ccc2c(c1)OCc1c-2oc2cc(OC)ccc12,0,0.0886
spectraverse_pos_000081,1,COc1ccc(NC2=C(C(C)=O)Oc3cc(O)ccc3O2)cn1,COc1ccc2c(c1)OCc1c-2oc2cc(OC)ccc12,0,0.1389
spectraverse_pos_000081,2,CC1=CC(O)=C(NC(=O)C=COc2ccc(O)cc2)C=NC=C1,COc1ccc2c(c1)OCc1c-2oc2cc(OC)ccc12,0,0.1096
spectraverse_pos_000081,3,CC1=C(O)N=C(OCc2ccc(O)cc2)OC2=CC=CC21CO,COc1ccc2c(c1)OCc1c-2oc2cc(OC)ccc12,0,0.0822
spectraverse_pos_000082,1,CC1=C(O)CC=Nc2ccc(nc2)Oc2ccncc2OC(=O)CC1,COc1ccc2c(c1)OCc1c-2oc2cc(OC)ccc12,0,0.0897
spectraverse_pos_000082,2,COC(COc1cncc2cc(O)cnc12)=Nc1ccc(C)cc1,COc1ccc2c(c1)OCc1c-2oc2cc(OC)ccc12,0,0.1096
spectraverse_pos_000082,3,COc1ncnc2cc(Nc3ccc(-c4cc(C)co4)cn3)ccc12,COc1ccc2c(c1)OCc1c-2oc2cc(OC)ccc12,0,0.1486
spectraverse_pos_000083,1,COc1cn(C)c2ccc(OC=CC(=O)N(C)C(=O)C(C)C)cc12,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0,0.1549
spectraverse_pos_000083,2,CCOC=C1C=CN(C=O)CCN(c2ccc(OCO)c(C)c2C)C1=O,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0,0.1169
spectraverse_pos_000085,1,C=Nc1cc(OC)c(F)c(C(C)COC(=O)c2ccn(C)c2C)c1,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0,0.1467
spectraverse_pos_000085,2,COCN(C(=O)OOC)c1ccc(CCC(=O)N=C(C)C)c(C)c1F,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0,0.0933
spectraverse_pos_000086,1,CC(=O)C(C=O)CCCl.CC(C)=CC(=O)c1cccc(C=C(O)Cl)c1F.CC(C)CO,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0581
spectraverse_pos_000086,2,CC(C)CO.CC1=CC(=O)Oc2ccc(cc2Cl)C1.COC=C=CC(C)(C)C=O,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1047
spectraverse_pos_000086,3,COC1=CC(OCC(C)C)C(=O)OC1C.Cc1c#cc2ccc(oc(=O)c1)c(Cl)c2,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1294
spectraverse_pos_000087,1,COC(C)(C=C(c1ccc(Cl)c(OCC(C)C)c1)c1cc(OC(=O)C=O)ccn1)N=O,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0879
spectraverse_pos_000087,2,C=C(C)CC=C(Cl)c1cc2cc(OC(C)C)cc(Cl)c2c(=O)o1.CC1OC1=O,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1084
spectraverse_pos_000087,3,CC1=CC(=O)Oc2ccc(cc2Cl)N=COC1C(=O)OC(C)C.COC(C)C=CCl,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1136
spectraverse_pos_000087,4,COC(F)C(=O)C(=O)Oc1ccc(Cl)c(C=CC(C)=CC(C)(C)OCC(C)C)c1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0682
spectraverse_pos_000087,5,CC(=CC(C)C)c1ccc(OC=O)c(O)c1.CC(C)OC(CC(Cl)Cl)C(=O)CO,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0714
spectraverse_pos_000087,6,COC(C)C#Cc1ccc(OC(=O)C=C(Cl)C2=C(OC(C)C)OC2(C)C)c(Cl)c1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1059
spectraverse_pos_000087,7,CC(C(O)=Nc1ccc(OC(=O)COCC(C)C)c(Cl)c1)=C(C(=O)CCCl)C(C)C,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0952
spectraverse_pos_000087,8,CC(=O)C=C(C)c1ccc(OCC(C)(C)OC2CC(=O)C(C)(Cl)C2O)c(OC=O)c1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1047
spectraverse_pos_000088,1,CC(=O)C(CCl)=C(C)c1cc(O)c(Cl)cc1F.CC(C)=CCOC1CC(=O)C(C)O1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1163
spectraverse_pos_000088,2,C=C(C)C=Cc1ccc(OC(C)C(=O)C=COCC(F)Cl)c(Cl)c1.CC(C)C(=O)O,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0952
spectraverse_pos_000088,3,CC(C)CC=C(CCc1cc(Cl)c(OCC(C)OC(C)C)c2c1CC(=O)C2Cl)C(=O)O,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1034
spectraverse_pos_000088,4,CCC(C)C=C(O)C(=O)COC(C)C.CNC(=O)C(Cl)CC1=CCOc2ccc1cc2,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0787
spectraverse_pos_000089,1,CC(C)=CC=Cc1ccc(C2=CC(=O)C(C)(OC(C)C)C2)c(OCC(=O)O)c1Cl,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0674
spectraverse_pos_000089,2,C=Cc1ccc(OC(=O)COC(C)C)c(Cl)c1.CNC(=O)C(C)(C)C=C(C)COC,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.093
spectraverse_pos_000089,3,CC(=O)C=C(C)c1ccc(OCC(O)=CC2(Cl)CC(=O)C(OC(C)C)C2)c(Cl)c1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.092
spectraverse_pos_000089,4,CC1=CC(=O)Oc2ccc1cc2Cl.COC(C)CC=C(OCC(C)F)OC(C)C,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.092
spectraverse_pos_000090,1,CC(C)=Cc1ccc(OC(=O)C=C(C)c2cc(OCC(C)C)c(Cl)c(=O)o2)cc1Cl,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0824
spectraverse_pos_000090,2,CC(C)OC1(C)OC(c2cc(Cl)cc(C=CC(C)(C)OC(C)C=O)c2)=CC1=O,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0843
spectraverse_pos_000090,3,C=C(Cl)c1ccc(OC(=O)C=CC(C)(C)C(=O)C2(OCC(C)C)CO2)c(Cl)c1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.093
spectraverse_pos_000090,4,CC(C)COC=CC(=CC(=O)O)c1ccc(OCCl)c(Cl)c1.CC1(C)CCC(=O)O1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1124
spectraverse_pos_000090,5,CC(C#Cc1oc(=O)c(C)cc1OC(C)C)=CC(=O)Oc1cc(Cl)c(C)cc1Cl,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0843
spectraverse_pos_000091,1,C=C(C)C(=O)COC=Cc1cc(OC(=O)C(C)C)c2ccc(O)cc2c1Cl.CC(C)O,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0824
spectraverse_pos_000091,2,CC(C)OC(C)(C)C1C=CC(C)(C)C(=O)C1.O=C1C=C(Cl)c2ccc(c(Cl)c2)O1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.122
spectraverse_pos_000091,3,C=C(C)C=CC(C)(OC(C)C)C1=C(O)CC(=O)O1.C=C(Cl)c1ccc(O)c(Cl)c1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0814
spectraverse_pos_000092,1,CC(C)CC(C=O)OC(C)C.CC1(C2=CC(=O)Oc3ccc2cc3Cl)COC(=O)C1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1059
spectraverse_pos_000092,2,CCC(=O)C(C)=CC(=O)Oc1cc(Cl)c(Cl)c(C)ccc(C=CCl)c(OC(C)C)c1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0698
spectraverse_pos_000092,3,C=C(C=C(Cl)c1ccc(OCC(C)C)cc(=O)c1)C(C)=COC.CC(C)C(=O)O,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1111
spectraverse_pos_000093,1,CC(C)COc1c(Cl)cc(C=CC(C)(C)C(=O)Cl)cc1OC=O.CC1(C)OC1=O,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0952
spectraverse_pos_000093,2,CC(C)COc1c(O)cc(C=CC(=O)C(=O)C(C)C)cc1Cl.COC(C)C=CCl,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1125
spectraverse_pos_000093,3,CC(C)COC(=O)C(C)(C=C(Cl)C(=O)Oc1ccc(C(C)C)cc1Cl)OC(C)C,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0723
spectraverse_pos_000093,4,CC(C)COc1cc2cc(Cl)c1OC(=O)C=C2Cl.COC1CC(C)(C)CCOC1=O,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1429
spectraverse_pos_000093,5,COC(C)C=C(Cl)c1ccc(OCC=CCC2(C)OC(Cl)C2=O)c(OC(C)C)c1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1034
spectraverse_pos_000093,6,CC(C)C=C(Cl)c1ccc(OCC=CC(C)(CC(=O)CO)OC(C)C)c(Cl)c1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0698
spectraverse_pos_000093,7,COC=C1CCC(C)(Oc2ccc(C(Cl)=CC(=O)OCC(C)C)cc2Cl)C(=O)CO1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1222
spectraverse_pos_000094,1,CC(C)O.COC=Cc1cc(C=C(C)C(=O)OC(C)CCC(F)F)cc(Cl)c1C(C)=O,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0706
spectraverse_pos_000094,2,C=CC(=O)OCC(C)C.CC(=C(CCl)CC(C)C)C1Cc2cc(O)cc(Cl)c2C(=O)O1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1412
spectraverse_pos_000094,3,CC(C)COC(=O)C(C)C.CC1(C)C=C(C=Cc2ccc(Cl)c(O)c2)C(=O)O1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0854
spectraverse_pos_000094,4,CC(C)(C)OCC(F)Cl.CC1=CC(=O)Oc2cc(ccc2Cl)C2=CC1N(C)C(=O)C2,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1136
spectraverse_pos_000094,5,CCC(C)C=CC(=O)OC(C)(C)OC(C)C.O=C1C=C(Cl)c2ccc(c(Cl)c2)O1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0941
spectraverse_pos_000094,6,CC(=O)Oc1c(Cl)cc2cc1OC(=O)C=C2C.CC(C)CC=C(Cl)OCC(C)C,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0952
spectraverse_pos_000095,1,CC(=O)Oc1cc(C(C)=CCOC2=CC(=O)C2C)c(F)cc1Cl.CC(C)O,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0976
spectraverse_pos_000095,2,CC(C)O.COC(C)C(=O)C(=CC(C)C)c1cccc(OC(=O)N=C(C)O)c1Cl,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0741
spectraverse_pos_000095,3,CC(C)COC(=O)C(F)F.CC1=C(C)c2cc(ccc2Cl)OC2(C)CC(C1)C(=O)O2,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1047
spectraverse_pos_000095,4,CC(C)COC1=C(Cl)C=CC(Cl)=CC(C=CC(C)(C)C)=C1.CC(C)OC(=O)C(O)=CO,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0471
spectraverse_pos_000096,1,CC(C)CO.CC1(C)CC=C(Cl)C(=O)O1.Cc1c#cc2ccc(cc2)oc(=O)c1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0854
spectraverse_pos_000096,2,CC1=COC(CC(C)C)C1=O.COC(C)C#Cc1cc(Cl)c(OCC(C)C)cc1Cl,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1098
spectraverse_pos_000096,3,CC(C)=CC(=O)C1(OCC(C)C)CC1.Cc1ccc2ccc(oc(=O)c1)c(Cl)c2,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0824
spectraverse_pos_000096,4,C=CC(=O)OC(C)C.CC(C#N)Oc1ccc(C=C2CCC(C)(C)CC2=O)cc1Cl,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0889
spectraverse_pos_000096,5,C=C(Cl)c1ccc(OCC(C)C)cc1Cl.C=CC(C)C(=O)O.CC1(C)CC(=O)C(OCF)C1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0753
spectraverse_pos_000097,1,CC1=CC(=O)Oc2ccc1cc2OC(C)C.Cc1cc(Cl)cc(=O)n1OCC(C)Cl,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1084
spectraverse_pos_000097,2,COC(C)C(=O)Oc1ccc(C=CC(C)(Cl)c2cccc(OC(C)C)c(=O)c2)cc1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.0833
spectraverse_pos_000097,3,CC1Oc2cc(Cl)c(C(=O)CO)c(c2)C=C1Cl.COC(C)C=CCC(C)C.O=C(O)CO,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.119
spectraverse_pos_000098,1,COC(C)C#Cc1ccc(OC(=O)C=CC2(C)OCC(OCC(C)C)C2=O)c(Cl)c1,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,0,0.1209
spectraverse_pos_000099,1,CC1=C(C2COC(C(O)COC3C=Cc4cc(O)cc(O)c4OC(CO)O3)CO2)CC(=O)C=C1CO,O=C(CCc1ccc(O)c(O)c1)CC(CCc1ccc(O)c(O)c1)OC1OCC(O)C(O)C1O,0,0.1683
spectraverse_pos_000099,2,CC1OOC(C)C2=C(COC(Cc3cc(O)cc(CO)c3)=CC2)OC(=O)C=C1OC(CO)C(O)CO,O=C(CCc1ccc(O)c(O)c1)CC(CCc1ccc(O)c(O)c1)OC1OCC(O)C(O)C1O,0,0.1789
spectraverse_pos_000099,3,CC1=C(OC(=O)C=O)C=CC(C2Oc3cc(O)cc(c3)C=C(O)C2O)=CO1.OCC1CC2OC2O1,O=C(CCc1ccc(O)c(O)c1)CC(CCc1ccc(O)c(O)c1)OC1OCC(O)C(O)C1O,0,0.125
spectraverse_pos_000100,1,CC1=CC(OC(CC(C)C)C2COC(C)(C)C(CC(C)C)C(=O)O2)C(O)CC(C)(C)C1=O.O=c1ccccc2ccc(cc2)o1,C=C(C)C(O)CCC(C)(O)C1(O)CCC2(C)C1C(OC(C)=O)CC1C3(C)CCC(OC(=O)CC(=O)O)C(C)(C)C3CCC12C,0,0.0945
spectraverse_pos_000100,2,COC1CC(O)C(C)(CC(Oc2ccc(OC(=O)C=CC=C(C)C)c(C)n2)C(C)CCCC(O)=Nc2cccc(CCC(C)C)c2)OC1=O,C=C(C)C(O)CCC(C)(O)C1(O)CCC2(C)C1C(OC(C)=O)CC1C3(C)CCC(OC(=O)CC(=O)O)C(C)(C)C3CCC12C,0,0.1042
spectraverse_pos_000100,3,COC1CCC(OC(=O)C=CCCc2ccc(OC3(CCCC(C)O)COC(C)(C)OC3=O)c(CC=CC(C)C)c2)C(C)(C)C1=O,C=C(C)C(O)CCC(C)(O)C1(O)CCC2(C)C1C(OC(C)=O)CC1C3(C)CCC(OC(=O)CC(=O)O)C(C)(C)C3CCC12C,0,0.1259
